customer_code,fiscal_year,pre_invoice_discount_pct
70002017.0,2018.0,0.0824
70002017.0,2019.0,0.0777
70002017.0,2020.0,0.0735
70002017.0,2021.0,0.0703
70002017.0,2022.0,0.1057
70002018.0,2018.0,0.2956
70002018.0,2019.0,0.2577
70002018.0,2020.0,0.2255
70002018.0,2021.0,0.2061
70002018.0,2022.0,0.2931
70003181.0,2018.0,0.0536
70003181.0,2019.0,0.0546
70003181.0,2020.0,0.0531
70003181.0,2021.0,0.0974
70003181.0,2022.0,0.0727
70003182.0,2018.0,0.2378
70003182.0,2019.0,0.2023
70003182.0,2020.0,0.1823
70003182.0,2021.0,0.2065
70003182.0,2022.0,0.2147
70004069.0,2018.0,0.0547
70004069.0,2019.0,0.0997
70004069.0,2020.0,0.0576
70004069.0,2021.0,0.1068
70004069.0,2022.0,0.0895
70004070.0,2018.0,0.3033
70004070.0,2019.0,0.2526
70004070.0,2020.0,0.2054
70004070.0,2021.0,0.2612
70004070.0,2022.0,0.2192
70005163.0,2018.0,0.3098
70005163.0,2019.0,0.237
70005163.0,2020.0,0.2578
70005163.0,2021.0,0.2471
70005163.0,2022.0,0.2949
70006157.0,2018.0,0.1057
70006157.0,2019.0,0.0972
70006157.0,2020.0,0.0765
70006157.0,2021.0,0.0858
70006157.0,2022.0,0.0552
70006158.0,2018.0,0.1875
70006158.0,2019.0,0.1962
70006158.0,2020.0,0.2391
70006158.0,2021.0,0.245
70006158.0,2022.0,0.2091
70007198.0,2018.0,0.07
70007198.0,2019.0,0.0534
70007198.0,2020.0,0.0703
70007198.0,2021.0,0.0736
70007198.0,2022.0,0.0977
70007199.0,2018.0,0.2551
70007199.0,2019.0,0.1824
70007199.0,2020.0,0.2123
70007199.0,2021.0,0.2105
70007199.0,2022.0,0.2057
70008169.0,2018.0,0.0953
70008169.0,2019.0,0.0748
70008169.0,2020.0,0.0975
70008169.0,2021.0,0.0793
70008169.0,2022.0,0.0832
70008170.0,2018.0,0.1896
70008170.0,2019.0,0.2037
70008170.0,2020.0,0.2207
70008170.0,2021.0,0.1817
70008170.0,2022.0,0.2165
70009133.0,2018.0,0.0639
70009133.0,2019.0,0.0915
70009133.0,2020.0,0.1086
70009133.0,2021.0,0.0961
70009133.0,2022.0,0.1094
70009134.0,2018.0,0.3096
70009134.0,2019.0,0.2486
70009134.0,2020.0,0.2029
70009134.0,2021.0,0.2899
70009134.0,2022.0,0.3076
70010047.0,2018.0,0.0738
70010047.0,2019.0,0.0718
70010047.0,2020.0,0.0804
70010047.0,2021.0,0.0552
70010047.0,2022.0,0.1006
70010048.0,2018.0,0.214
70010048.0,2019.0,0.2118
70010048.0,2020.0,0.2129
70010048.0,2021.0,0.2205
70010048.0,2022.0,0.2717
70011193.0,2018.0,0.0521
70011193.0,2019.0,0.0634
70011193.0,2020.0,0.0643
70011193.0,2021.0,0.1056
70011193.0,2022.0,0.051
70011194.0,2018.0,0.2046
70011194.0,2019.0,0.1941
70011194.0,2020.0,0.1917
70011194.0,2021.0,0.1859
70011194.0,2022.0,0.2609
70012042.0,2018.0,0.0984
70012042.0,2019.0,0.0584
70012042.0,2020.0,0.0987
70012042.0,2021.0,0.0936
70012042.0,2022.0,0.0763
70012043.0,2018.0,0.262
70012043.0,2019.0,0.2273
70012043.0,2020.0,0.1973
70012043.0,2021.0,0.2287
70012043.0,2022.0,0.2169
70013125.0,2018.0,0.0587
70013125.0,2019.0,0.0525
70013125.0,2020.0,0.083
70013125.0,2021.0,0.1041
70013125.0,2022.0,0.0738
70013126.0,2018.0,0.2501
70013126.0,2019.0,0.2373
70013126.0,2020.0,0.2396
70013126.0,2021.0,0.2873
70013126.0,2022.0,0.2524
70014142.0,2018.0,0.0517
70014142.0,2019.0,0.0549
70014142.0,2020.0,0.0577
70014142.0,2021.0,0.0962
70014142.0,2022.0,0.0847
70014143.0,2018.0,0.262
70014143.0,2019.0,0.2751
70014143.0,2020.0,0.1984
70014143.0,2021.0,0.2674
70014143.0,2022.0,0.235
70015151.0,2018.0,0.0998
70015151.0,2019.0,0.0894
70015151.0,2020.0,0.086
70015151.0,2021.0,0.0679
70015151.0,2022.0,0.0574
70015152.0,2018.0,0.2181
70015152.0,2019.0,0.21
70015152.0,2020.0,0.1805
70015152.0,2021.0,0.2488
70015152.0,2022.0,0.2573
70016177.0,2018.0,0.0856
70016177.0,2019.0,0.0785
70016177.0,2020.0,0.1003
70016177.0,2021.0,0.1094
70016177.0,2022.0,0.0594
70016178.0,2018.0,0.1937
70016178.0,2019.0,0.2005
70016178.0,2020.0,0.3047
70016178.0,2021.0,0.2623
70016178.0,2022.0,0.2951
70017060.0,2018.0,0.2578
70017060.0,2019.0,0.2179
70017060.0,2020.0,0.1994
70017060.0,2021.0,0.1817
70017060.0,2022.0,0.2959
70018115.0,2018.0,0.257
70018115.0,2019.0,0.2283
70018115.0,2020.0,0.288
70018115.0,2021.0,0.2219
70018115.0,2022.0,0.2885
70019204.0,2018.0,0.3012
70019204.0,2019.0,0.2087
70019204.0,2020.0,0.1867
70019204.0,2021.0,0.2561
70019204.0,2022.0,0.2581
70020104.0,2018.0,0.267
70020104.0,2019.0,0.2096
70020104.0,2020.0,0.2574
70020104.0,2021.0,0.2826
70020104.0,2022.0,0.301
70021096.0,2018.0,0.1956
70021096.0,2019.0,0.1842
